register;register_hex;in_main;in_display;main_name;display_name;main_type;display_type;main_unit;display_unit;main_mode;display_mode;main_function;display_function;main_block;display_block;main_code;display_code;main_value_map;display_value_map;main_bit_map;display_bit_map;main_notes;display_notes;differences;classification;remark
2129;0x0851;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 31 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2130;0x0852;yes;yes;IPM-Temperatur des externen Lüftermotorantriebs;DWIN/Display Rohstatusblock 2099ff Wort 32 (Bedeutung unklar);DIGI5;DIGI5;;;read;write;16;16;T;T;T46;T46;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2131;0x0853;yes;yes;Leistung des externen Lüftermotorantriebs;DWIN/Display Rohstatusblock 2099ff Wort 33 (Bedeutung unklar);DIGI1;DIGI1;;;read;write;16;16;T;T;T47;T47;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2132;0x0854;yes;yes;Strom des externen Lüftermotorantriebs.;DWIN/Display Rohstatusblock 2099ff Wort 34 (Bedeutung unklar);DIGI6;DIGI6;;;read;write;16;16;T;T;T48;T48;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2133;0x0855;yes;yes;SG Ready aktiver Modus;Displaybus 2099ff Rohwort 35 (nur Diagnose, nicht Warmlink);RAW;RAW;;;read-only;;03;;SG;;SGstatus;;"{""0"":""WP Aus oder SG deaktiviert"",""1"":""SG Mode 1 / Schlafmodus"",""2"":""SG Mode 2 / wenig PV"",""3"":""SG Mode 3 / mittel PV"",""4"":""SG Mode 4 / High PV"",""5"":""Normalbetrieb""}";;;;;;name,mode,function,block,code,value_map,description;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2134;0x0856;yes;yes;Timer State Leistungsbegrenzungstimer 1-6;Displaybus 2099ff Rohwort 36 (nur Diagnose, nicht Warmlink);RAW;RAW;;;read;;03;;;;;;"{""0"":""disabled"",""1"":""enabled""}";;;;;;name,mode,function,value_map,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2136;0x0858;yes;yes;Funktion unbekannt;Displaybus 2099ff Rohwort 38 (nur Diagnose, nicht Warmlink);RAW;RAW;;;read;;03;;;;;;;;;;;;name,mode,function,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2137;0x0859;yes;yes;Funktion unbekannt;Displaybus 2099ff Rohwort 39 (nur Diagnose, nicht Warmlink);RAW;RAW;;;read;;03;;;;;;;;;;;;name,mode,function,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2138;0x085A;yes;yes;Funktion unbekannt;Displaybus 2099ff Rohwort 40 (nur Diagnose, nicht Warmlink);RAW;RAW;;;read;;03;;;;;;;;;;;;name,mode,function,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2144;0x0860;yes;yes;Funktion unbekannt;Displaybus 2099ff Rohwort 46 (nur Diagnose, nicht Warmlink);RAW;RAW;;;read;;03;;;;;;;;;;;;name,mode,function,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
3012;0x0BC4;yes;yes;Display Nr.;DWIN 3001ff W12 Anzeige-/Pointer-Kandidat;RAW;RAW;;;read;read;03;03;;;;;;;;;;;name,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
3013;0x0BC5;yes;yes;Display Version;DWIN 3001ff W13 Anzeige-/Pointer-Kandidat;VERSION_X10;RAW;;;read;read;03;03;;;;;;"{""17"":""V1.7 Display-Software""}";;;;;name,type,value_map,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
3014;0x0BC6;yes;yes;Nr.;DWIN 3001ff W14 Anzeige-/Pointer-Kandidat;RAW;RAW;;;read;read;03;03;;;;;;;;;;;name,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
3015;0x0BC7;yes;yes;Nr.;DWIN 3001ff W15 Anzeige-/Pointer-Kandidat;RAW;RAW;;;read;read;03;03;;;;;;;;;;;name,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
3016;0x0BC8;yes;yes;Wochentag;DWIN 3001ff W16 kleiner Code / Status-Kandidat;RAW;RAW;;;read;read;03;03;;;;;"{""0"":""Sonntag""}";;;;;;name,value_map,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
3017;0x0BC9;yes;yes;Jahr + 2000;DWIN 3001ff W17 Anzeige-/Status-Kandidat;RAW;RAW;;;read;read;03;03;;;;;;;;;;;name,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
3018;0x0BCA;yes;yes;Monat;DWIN 3001ff W18 Anzeige-/Status-Kandidat;RAW;RAW;;;read;read;03;03;;;;;;;;;;;name,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
3019;0x0BCB;yes;yes;Tag;DWIN 3001ff W19 Anzeige-/Status-Kandidat;RAW;RAW;;;read;read;03;03;;;;;;;;;;;name,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
3020;0x0BCC;yes;yes;Stunde;DWIN 3001ff W20 Anzeige-/Status-Kandidat;RAW;RAW;;;read;read;03;03;;;;;;;;;;;name,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
3021;0x0BCD;yes;yes;Minute;"DWIN Anzeige-/Icon-/Seiten-Code 3021 (Kandidat; nicht direkt 2012)";RAW;RAW;;;read;read;03;03;;;;;;"{""0"":""Code 0 - noch nicht zugeordnet"",""1"":""Code 1 - noch nicht zugeordnet"",""10"":""Code 10 - noch nicht zugeordnet"",""11"":""Code 11 - noch nicht zugeordnet"",""12"":""Code 12 - noch nicht zugeordnet"",""13"":""Code 13 - noch nicht zugeordnet"",""14"":""Code 14 - noch nicht zugeordnet"",""15"":""Code 15 - noch nicht zugeordnet"",""16"":""Code 16 - noch nicht zugeordnet"",""17"":""Code 17 - noch nicht zugeordnet"",""18"":""Code 18 - noch nicht zugeordnet"",""19"":""Code 19 - noch nicht zugeordnet"",""2"":""Code 2 - noch nicht zugeordnet"",""20"":""Code 20 - noch nicht zugeordnet"",""3"":""Code 3 - noch nicht zugeordnet"",""4"":""Code 4 - noch nicht zugeordnet"",""5"":""Code 5 - noch nicht zugeordnet"",""6"":""Code 6 - noch nicht zugeordnet"",""7"":""Code 7 - noch nicht zugeordnet"",""8"":""Code 8 - noch nicht zugeordnet"",""9"":""Code 9 - noch nicht zugeordnet""}";;;;;name,value_map,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
